Diagnosis/Presenting problem,Specific Factors 1,Specific Factors 2,Admitting Service,Notes,System,Mechanism,
Inflammatory Bowel Disease,,Majority of cases (exacerbation of known disease),Internal Medicine (MGH),,gastrointestinal,,
Inflammatory Bowel Disease,,Majority of cases (exacerbation of known disease),SSU,,gastrointestinal,,
Inflammatory Bowel Disease,,"Indication for surgical intervention, bowel obstruction, perforation, abscess (greater than 4 cm), significant lower GI bleed",ACS,,gastrointestinal,,
Intracranial Bleed,,"Traumatic, isolated",Neurosurgery (MGH only),,neurological,"vascular, traumatic",
Intracranial Bleed,,Atraumatic ,Neurology,,neurological,vascular,
Intracranial Bleed,,Atraumatic ,Neurosurgery (MNI),,neurological,vascular,
Ischemic Colitis,,All cases requiring admission,ACS,,gastrointestinal,vascular,
Ischemic Limb,,"Ischemic leg and either infection, pain, or gangrene, and no pulses",Vascular Surgery,,MSK,vascular,
Kidney Biopsy,,Usually do not require admission should recover in Day Hospital,SSU,,genitourinary,iatrogenic/intoxication,
Liver Abscess ,,Pyogenic (New diagnosis),ACS,,gastrointestinal,infectious,
Liver Abscess ,,"Postoperative complication or complication of surgical disease (e.g. biliary, diverticular, appendix etc.)",Appropriate surgical service according to underlying disease,,gastrointestinal,"iatrogenic/intoxication, infectious",
"Liver failure (eg hepatitis, cirrhosis, liver related ascites)",,"Medical (immune, viral, etc. …) without surgical indication",Internal Medicine (favor RVH for access to Hepatology),,gastrointestinal,,
"Liver failure (eg hepatitis, cirrhosis, liver related ascites)",,"Drainage (stent, obstruction) related, graft dysfunction, cancer related","Follow biliary, transplant, and oncology algorithms",,gastrointestinal,"iatrogenic/intoxication, neoplastic",
Mechanical Heart,,"All mechanical hearts, regardless of potential diagnosis",Cardiac surgery or ICU (RVH only) *Cardiac Surgery will define,"*MUST page perfusionist immediately upon arrival or call to ED prior to arrival, Cardiac Surgery to be consulted immediately on arrival to the ED. Patients must not remain in ED, admission to either Cardiac Surgery or ICU",cardiovascular,,
Necrotizing Fasciitis,"ACS coordinates care when other services are not on site (e.g. ortho at RVH, urology/gyne at MGH)",Admission to follow surgical care provided and patient need for repeat debridement.,Torso ,"** ACS IS CONSULTED SERVICE IN ALL CASES WHEN NECROTIZING FASCIITIS IS SUSPECTED based on clinical findings: pain, skin findings, fever and LRINEC >5

***STAT transfers between EDs are to be facilitated by ED personnel: ambulance booking, notifying ED at alternate site***","skin, MSK",infectious,
Necrotizing Fasciitis,"ACS coordinates care when other services are not on site (e.g. ortho at RVH, urology/gyne at MGH)",Admission to follow surgical care provided and patient need for repeat debridement.,ACS (MGH/RVH),"** ACS IS CONSULTED SERVICE IN ALL CASES WHEN NECROTIZING FASCIITIS IS SUSPECTED based on clinical findings: pain, skin findings, fever and LRINEC >5

***STAT transfers between EDs are to be facilitated by ED personnel: ambulance booking, notifying ED at alternate site***","skin, MSK",infectious,
Necrotizing Fasciitis,"ACS coordinates care when other services are not on site (e.g. ortho at RVH, urology/gyne at MGH)",Admission to follow surgical care provided and patient need for repeat debridement.,Neck,"** ACS IS CONSULTED SERVICE IN ALL CASES WHEN NECROTIZING FASCIITIS IS SUSPECTED based on clinical findings: pain, skin findings, fever and LRINEC >5

***STAT transfers between EDs are to be facilitated by ED personnel: ambulance booking, notifying ED at alternate site***","skin, MSK, HEENT",infectious,
Necrotizing Fasciitis,"ACS coordinates care when other services are not on site (e.g. ortho at RVH, urology/gyne at MGH)",Admission to follow surgical care provided and patient need for repeat debridement.,ENT (RVH/MGH),"** ACS IS CONSULTED SERVICE IN ALL CASES WHEN NECROTIZING FASCIITIS IS SUSPECTED based on clinical findings: pain, skin findings, fever and LRINEC >5

***STAT transfers between EDs are to be facilitated by ED personnel: ambulance booking, notifying ED at alternate site***","skin, MSK, HEENT",infectious,
Necrotizing Fasciitis,"ACS coordinates care when other services are not on site (e.g. ortho at RVH, urology/gyne at MGH)",Admission to follow surgical care provided and patient need for repeat debridement.,Face,"** ACS IS CONSULTED SERVICE IN ALL CASES WHEN NECROTIZING FASCIITIS IS SUSPECTED based on clinical findings: pain, skin findings, fever and LRINEC >5

***STAT transfers between EDs are to be facilitated by ED personnel: ambulance booking, notifying ED at alternate site***","skin, MSK, HEENT",infectious,
Necrotizing Fasciitis,"ACS coordinates care when other services are not on site (e.g. ortho at RVH, urology/gyne at MGH)",Admission to follow surgical care provided and patient need for repeat debridement.,Plastics/OMF (MGH/RVH),"** ACS IS CONSULTED SERVICE IN ALL CASES WHEN NECROTIZING FASCIITIS IS SUSPECTED based on clinical findings: pain, skin findings, fever and LRINEC >5

***STAT transfers between EDs are to be facilitated by ED personnel: ambulance booking, notifying ED at alternate site***","skin, MSK, HEENT",infectious,
Necrotizing Fasciitis,"ACS coordinates care when other services are not on site (e.g. ortho at RVH, urology/gyne at MGH)",Admission to follow surgical care provided and patient need for repeat debridement.,Upper Limb,"** ACS IS CONSULTED SERVICE IN ALL CASES WHEN NECROTIZING FASCIITIS IS SUSPECTED based on clinical findings: pain, skin findings, fever and LRINEC >5

***STAT transfers between EDs are to be facilitated by ED personnel: ambulance booking, notifying ED at alternate site***","skin, MSK",infectious,
Necrotizing Fasciitis,"ACS coordinates care when other services are not on site (e.g. ortho at RVH, urology/gyne at MGH)",Admission to follow surgical care provided and patient need for repeat debridement.,Plastics (MGH/RVH),"** ACS IS CONSULTED SERVICE IN ALL CASES WHEN NECROTIZING FASCIITIS IS SUSPECTED based on clinical findings: pain, skin findings, fever and LRINEC >5

***STAT transfers between EDs are to be facilitated by ED personnel: ambulance booking, notifying ED at alternate site***","skin, MSK",infectious,
Necrotizing Fasciitis,"ACS coordinates care when other services are not on site (e.g. ortho at RVH, urology/gyne at MGH)",Admission to follow surgical care provided and patient need for repeat debridement.,Lower-limb Ortho (MGH/RVH),"** ACS IS CONSULTED SERVICE IN ALL CASES WHEN NECROTIZING FASCIITIS IS SUSPECTED based on clinical findings: pain, skin findings, fever and LRINEC >5

***STAT transfers between EDs are to be facilitated by ED personnel: ambulance booking, notifying ED at alternate site***","skin, MSK",infectious,
Necrotizing Fasciitis,"ACS coordinates care when other services are not on site (e.g. ortho at RVH, urology/gyne at MGH)",Admission to follow surgical care provided and patient need for repeat debridement.,Perianal  ,"** ACS IS CONSULTED SERVICE IN ALL CASES WHEN NECROTIZING FASCIITIS IS SUSPECTED based on clinical findings: pain, skin findings, fever and LRINEC >5

***STAT transfers between EDs are to be facilitated by ED personnel: ambulance booking, notifying ED at alternate site***","skin, MSK, gastrointestinal",infectious,
Necrotizing Fasciitis,"ACS coordinates care when other services are not on site (e.g. ortho at RVH, urology/gyne at MGH)",Admission to follow surgical care provided and patient need for repeat debridement.,ACS (MGH/RVH),"** ACS IS CONSULTED SERVICE IN ALL CASES WHEN NECROTIZING FASCIITIS IS SUSPECTED based on clinical findings: pain, skin findings, fever and LRINEC >5

***STAT transfers between EDs are to be facilitated by ED personnel: ambulance booking, notifying ED at alternate site***","skin, MSK",infectious,
Necrotizing Fasciitis,"ACS coordinates care when other services are not on site (e.g. ortho at RVH, urology/gyne at MGH)",Admission to follow surgical care provided and patient need for repeat debridement.,Scrotal,"** ACS IS CONSULTED SERVICE IN ALL CASES WHEN NECROTIZING FASCIITIS IS SUSPECTED based on clinical findings: pain, skin findings, fever and LRINEC >5

***STAT transfers between EDs are to be facilitated by ED personnel: ambulance booking, notifying ED at alternate site***","skin, MSK, genitourinary",infectious,
Necrotizing Fasciitis,"ACS coordinates care when other services are not on site (e.g. ortho at RVH, urology/gyne at MGH)",Admission to follow surgical care provided and patient need for repeat debridement.,Urology (MGH/RVH),"** ACS IS CONSULTED SERVICE IN ALL CASES WHEN NECROTIZING FASCIITIS IS SUSPECTED based on clinical findings: pain, skin findings, fever and LRINEC >5

***STAT transfers between EDs are to be facilitated by ED personnel: ambulance booking, notifying ED at alternate site***","skin, MSK, genitourinary",infectious,
Necrotizing Fasciitis,"ACS coordinates care when other services are not on site (e.g. ortho at RVH, urology/gyne at MGH)",Admission to follow surgical care provided and patient need for repeat debridement.,Vulvar/Vaginal,"** ACS IS CONSULTED SERVICE IN ALL CASES WHEN NECROTIZING FASCIITIS IS SUSPECTED based on clinical findings: pain, skin findings, fever and LRINEC >5

***STAT transfers between EDs are to be facilitated by ED personnel: ambulance booking, notifying ED at alternate site***","skin, MSK, genitourinary",infectious,
Necrotizing Fasciitis,"ACS coordinates care when other services are not on site (e.g. ortho at RVH, urology/gyne at MGH)",Admission to follow surgical care provided and patient need for repeat debridement.,Gyne (RVH/MGH),"** ACS IS CONSULTED SERVICE IN ALL CASES WHEN NECROTIZING FASCIITIS IS SUSPECTED based on clinical findings: pain, skin findings, fever and LRINEC >5

***STAT transfers between EDs are to be facilitated by ED personnel: ambulance booking, notifying ED at alternate site***","skin, MSK, genitourinary",infectious,
"Medical Oncology Problem in Active Cancer Patients – Receiving Treatment (including complications of therapy)
Urology Oncology
Gynecology Oncology
Hepatobiliary Oncology",Active cancer treatment: Chemotherapy,"Medical issue during chemotherapy (pneumonia, URI, UTI, acute renal injury -all causes)","Internal Medicine, with consultation to cancer team for LOI / prognosis / support",,,,neoplastic
"Medical Oncology Problem in Active Cancer Patients – Receiving Treatment (including complications of therapy)
Urology Oncology
Gynecology Oncology
Hepatobiliary Oncology",Active cancer treatment: Chemotherapy,"Direct and complex chemo related complication, including immunotherapy, chemo related AKI/dehydration, febrile neutropenia requiring admission with no septic focus","Treating service: Med- Oncology, Heme-Oncology, Gyne-onc ",,,,"neoplastic, iatrogenic/intoxication"
"Medical Oncology Problem in Active Cancer Patients – Receiving Treatment (including complications of therapy)
Urology Oncology
Gynecology Oncology
Hepatobiliary Oncology",Active cancer treatment: Radiotherapy,<72 hours of treatment requiring admission ,"SSU (RVH),",,,,neoplastic
"Medical Oncology Problem in Active Cancer Patients – Receiving Treatment (including complications of therapy)
Urology Oncology
Gynecology Oncology
Hepatobiliary Oncology",Active cancer treatment: Radiotherapy,>72 hours of treatment requiring admission,"IM (JADE with radonc secondary attending) Gyne-onc, urology",,,,neoplastic
"Medical Oncology Problem in Active Cancer Patients – Receiving Treatment (including complications of therapy)
Urology Oncology
Gynecology Oncology
Hepatobiliary Oncology","Cord Compression in Active cancer patients: Spine Service and radiation oncology consultation, cases to be discussed with both services.",Operative,Spine Service ,,,"neurological, MSK",neoplastic
"Medical Oncology Problem in Active Cancer Patients – Receiving Treatment (including complications of therapy)
Urology Oncology
Gynecology Oncology
Hepatobiliary Oncology","Cord Compression in Active cancer patients: Spine Service and radiation oncology consultation, cases to be discussed with both services.",Operative,Consult radiation oncology,,,"neurological, MSK",neoplastic
"Medical Oncology Problem in Active Cancer Patients – Receiving Treatment (including complications of therapy)
Urology Oncology
Gynecology Oncology
Hepatobiliary Oncology","Cord Compression in Active cancer patients: Spine Service and radiation oncology consultation, cases to be discussed with both services.","Non-Operative, requiring radiation treatment",Admit at RVH. Follow Radiotherapy algorithm above,,,"neurological, MSK",neoplastic
"Medical Oncology Problem in Active Cancer Patients – Receiving Treatment (including complications of therapy)
Urology Oncology
Gynecology Oncology
Hepatobiliary Oncology","Uncontrolled symptoms related to complication of cancer or treatment:
(pain, nausea, dyspnea, delirium) and for which the primary treatment is symptom-focused, irrespective of level of intervention, AND at discretion of PCU attending and nurse manager. (e.g. pain crisis from known source, complication of pain management, hypercalcemia, bowel obstruction when surgery not indicated)",,Admit PCU (priority),,,,neoplastic
"Medical Oncology Problem in Active Cancer Patients – Receiving Treatment (including complications of therapy)
Urology Oncology
Gynecology Oncology
Hepatobiliary Oncology","Uncontrolled symptoms related to complication of cancer or treatment:
(pain, nausea, dyspnea, delirium) and for which the primary treatment is symptom-focused, irrespective of level of intervention, AND at discretion of PCU attending and nurse manager. (e.g. pain crisis from known source, complication of pain management, hypercalcemia, bowel obstruction when surgery not indicated)",,Oncology,,,,neoplastic
"Medical Oncology Problem in Active Cancer Patients – Receiving Treatment (including complications of therapy)
Urology Oncology
Gynecology Oncology
Hepatobiliary Oncology","Uncontrolled symptoms related to complication of cancer or treatment:
(pain, nausea, dyspnea, delirium) and for which the primary treatment is symptom-focused, irrespective of level of intervention, AND at discretion of PCU attending and nurse manager. (e.g. pain crisis from known source, complication of pain management, hypercalcemia, bowel obstruction when surgery not indicated)",,Internal Medicine ,,,,neoplastic
"Medical Oncology Problem in Active Cancer Patients – Receiving Treatment (including complications of therapy)
Urology Oncology
Gynecology Oncology
Hepatobiliary Oncology","Uncontrolled symptoms related to complication of cancer or treatment:
(pain, nausea, dyspnea, delirium) and for which the primary treatment is symptom-focused, irrespective of level of intervention, AND at discretion of PCU attending and nurse manager. (e.g. pain crisis from known source, complication of pain management, hypercalcemia, bowel obstruction when surgery not indicated)",,Gyne oncology (for pts followed by gyne-oncology) ,,,,neoplastic
Oncology Problem in Cancer Patients NOT on active treatment,,Workup of new lesion consistent with potential new cancer diagnosis,Internal Medicine (Favor RVH if treatment during admission likely),"If palliative, see next category.",,,neoplastic
Oncology Problem in Cancer Patients NOT on active treatment,,"Recurrence, new lesions in known cancer, new cancer related issue",Admit to physician/service responsible for cancer follow up,"If palliative, see next category.",,,neoplastic
Oncology patients with advanced cancer who are no longer eligible for or no longer desire cancer-directed therapy.,,No documentation of LOI on arrival to the ED in OACIS ,Oncology,,,,neoplastic
Oncology patients with advanced cancer who are no longer eligible for or no longer desire cancer-directed therapy.,,Uncontrolled symptoms OR evidence of prognosis measured in days,PCU ,,,,neoplastic
Oncology patients with advanced cancer who are no longer eligible for or no longer desire cancer-directed therapy.,,Uncontrolled symptoms OR evidence of prognosis measured in days,SSU if PCU is expecting rapid repatriation to CISSS/CIUSSS hospital or to palliative care unit/community service <72 hours,,,,neoplastic
Osteomyelitis,,"Post-operative, related to hardware",Service involved,,,MSK,"infectious, iatrogenic/intoxication"
Osteomyelitis,,All others,Internal Medicine,,,MSK,infectious
Osteomyelitis,,All others,"If operative, see fracture/MSK and spine",,,MSK,infectious
Pancreatitis,,"Biliary and or severe (Grade C, D and E; necrosis)",ACS,,,gastrointestinal,
Pancreatitis,,  Other,SSU < 72 hrs.,,,gastrointestinal,
Pancreatitis,,  Other,Internal medicine > 72 hrs. ,,,gastrointestinal,
"Pharynx, Soft tissue Neck",,Airway compromise requiring monitoring,ICU,,,HEENT,
"Pharynx, Soft tissue Neck",,"Pharyngitis, abscess, non-cancer soft tissue disease","ENT, SSU",,,HEENT,
Pneumonia,,Not discharged within last 28 days from a service,Internal Medicine,,,respiratory,infectious
Pneumonia,,Not discharged within last 28 days from a service,"Respiratory if known or complex case (Cystic Fibrosis, Fibrosis on Lung transplant list, etc. …) ",,,respiratory,infectious
Pneumonia,,Not discharged within last 28 days from a service,SSU if less than 72 hrs.,,,respiratory,infectious
Pneumonia,,"Lung disease, no other comorbid disease",Respiratory Medicine ,,,respiratory,infectious
Pneumonia,,"Lung disease, no other comorbid disease",Internal Medicine,,,respiratory,infectious
Psychosis,,Organic cause requiring ongoing medical treatment or investigations,Internal Medicine,,,psychiatric,
Psychosis,,Organic cause related to known neurological diagnosis.,Neurology,,,"psychiatric, neurological",
Psychosis,,Organic cause related to known neurological diagnosis.,Psychiatry ,,,"psychiatric, neurological",
Psychosis,,Exacerbation of chronic psychiatric condition and no complicating organic causes identified.,"Psychiatry, sector hospital transfer",,,psychiatric,
Psychosis,,"No organic cause identified, no previous history",Psychiatry,,,psychiatric,
Pulmonary Embolus,,Stable requiring admissions,Internal Medicine,,,"respiratory, cardiovascular",vascular
Pyelonephritis,,"Obstructing ureteric stone, GU procedure within last 28 days, or indwelling urological hardware (e.g. double J, nephrostomy, excluding Foley )",Urology ,,,genitourinary,
Pyelonephritis,,All others,SSU,,,genitourinary,
Pyelonephritis,,All others,Internal Medicine,,,genitourinary,
Pyelonephritis,,Pregnant,Gyne,,,genitourinary,
Rhabdomyolysis,,Not related to crush injury,SSU,,,MSK,
